   1               		.file	"main.c"
   2               		.arch atmega16
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	usbFunctionSetup
  20               	usbFunctionSetup:
  21               	.LFB8:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LVL0:
  26 0000 FC01      		movw r30,r24
  27               	.LVL1:
  28               	.LM2:
  29 0002 80E0      		ldi r24,lo8(reportBuffer)
  30 0004 90E0      		ldi r25,hi8(reportBuffer)
  31               	.LVL2:
  32 0006 9093 0000 		sts (usbMsgPtr)+1,r25
  33 000a 8093 0000 		sts usbMsgPtr,r24
  34               	.LM3:
  35 000e 8081      		ld r24,Z
  36 0010 8076      		andi r24,lo8(96)
  37 0012 8032      		cpi r24,lo8(32)
  38 0014 01F4      		brne .L2
  39               	.LM4:
  40 0016 8181      		ldd r24,Z+1
  41 0018 8130      		cpi r24,lo8(1)
  42 001a 01F4      		brne .L4
  43 001c 88E0      		ldi r24,lo8(8)
  44 001e 90E0      		ldi r25,hi8(8)
  45 0020 0895      		ret
  46               	.L4:
  47               	.LM5:
  48 0022 8930      		cpi r24,lo8(9)
  49 0024 01F4      		brne .L7
  50               	.LM6:
  51 0026 8681      		ldd r24,Z+6
  52 0028 9781      		ldd r25,Z+7
  53 002a 0197      		sbiw r24,1
  54 002c 01F4      		brne .L2
  55               	.LM7:
  56 002e 81E0      		ldi r24,lo8(1)
  57 0030 8093 0000 		sts expectReport,r24
  58 0034 8FEF      		ldi r24,lo8(255)
  59 0036 90E0      		ldi r25,hi8(255)
  60 0038 0895      		ret
  61               	.L7:
  62               	.LM8:
  63 003a 8230      		cpi r24,lo8(2)
  64 003c 01F4      		brne .L10
  65               	.LM9:
  66 003e 80E0      		ldi r24,lo8(idleRate)
  67 0040 90E0      		ldi r25,hi8(idleRate)
  68 0042 00C0      		rjmp .L20
  69               	.L10:
  70               	.LM10:
  71 0044 8A30      		cpi r24,lo8(10)
  72 0046 01F4      		brne .L12
  73               	.LM11:
  74 0048 8381      		ldd r24,Z+3
  75 004a 8093 0000 		sts idleRate,r24
  76 004e 00C0      		rjmp .L19
  77               	.L12:
  78               	.LM12:
  79 0050 8330      		cpi r24,lo8(3)
  80 0052 01F4      		brne .L14
  81               	.LM13:
  82 0054 8381      		ldd r24,Z+3
  83 0056 8823      		tst r24
  84 0058 01F4      		brne .L2
  85               	.LM14:
  86 005a 1092 0000 		sts protocolVer,__zero_reg__
  87               	.L19:
  88 005e 80E0      		ldi r24,lo8(0)
  89 0060 90E0      		ldi r25,hi8(0)
  90 0062 0895      		ret
  91               	.L14:
  92               	.LM15:
  93 0064 8B30      		cpi r24,lo8(11)
  94 0066 01F4      		brne .L2
  95               	.LM16:
  96 0068 80E0      		ldi r24,lo8(protocolVer)
  97 006a 90E0      		ldi r25,hi8(protocolVer)
  98               	.L20:
  99 006c 9093 0000 		sts (usbMsgPtr)+1,r25
 100 0070 8093 0000 		sts usbMsgPtr,r24
 101 0074 81E0      		ldi r24,lo8(1)
 102 0076 90E0      		ldi r25,hi8(1)
 103 0078 0895      		ret
 104               	.L2:
 105               	.LM17:
 106 007a 80E0      		ldi r24,lo8(0)
 107 007c 90E0      		ldi r25,hi8(0)
 108               	.LM18:
 109 007e 0895      		ret
 110               	/* epilogue: frame size=0 */
 111               	/* epilogue: noreturn */
 112               	/* epilogue end (size=0) */
 113               	/* function usbFunctionSetup size 65 (65) */
 114               	.LFE8:
 116               	.global	usbFunctionWrite
 118               	usbFunctionWrite:
 119               	.LFB9:
 120               	.LM19:
 121               	/* prologue: frame size=0 */
 122               	/* prologue end (size=0) */
 123               	.LVL3:
 124 0080 FC01      		movw r30,r24
 125               	.LM20:
 126 0082 8091 0000 		lds r24,expectReport
 127               	.LVL4:
 128 0086 8823      		tst r24
 129 0088 01F0      		breq .L22
 130               	.LM21:
 131 008a 6130      		cpi r22,lo8(1)
 132 008c 01F4      		brne .L22
 133               	.LM22:
 134 008e 8081      		ld r24,Z
 135 0090 8093 0000 		sts LEDstate,r24
 136               	.LM23:
 137 0094 81FF      		sbrs r24,1
 138 0096 00C0      		rjmp .L25
 139               	.LM24:
 140 0098 919A      		sbi 50-0x20,1
 141 009a 00C0      		rjmp .L22
 142               	.L25:
 143               	.LM25:
 144 009c 9198      		cbi 50-0x20,1
 145               	.L22:
 146               	.LM26:
 147 009e 1092 0000 		sts expectReport,__zero_reg__
 148               	.LM27:
 149 00a2 81E0      		ldi r24,lo8(1)
 150 00a4 90E0      		ldi r25,hi8(1)
 151               	/* epilogue: frame size=0 */
 152 00a6 0895      		ret
 153               	/* epilogue end (size=1) */
 154               	/* function usbFunctionWrite size 20 (19) */
 155               	.LFE9:
 157               	.global	main
 159               	main:
 160               	.LFB10:
 161               	.LM28:
 162               	/* prologue: frame size=2 */
 163 00a8 EF92      		push r14
 164 00aa FF92      		push r15
 165 00ac 0F93      		push r16
 166 00ae 1F93      		push r17
 167 00b0 CF93      		push r28
 168 00b2 DF93      		push r29
 169 00b4 CDB7      		in r28,__SP_L__
 170 00b6 DEB7      		in r29,__SP_H__
 171 00b8 2297      		sbiw r28,2
 172 00ba 0FB6      		in __tmp_reg__,__SREG__
 173 00bc F894      		cli
 174 00be DEBF      		out __SP_H__,r29
 175 00c0 0FBE      		out __SREG__,__tmp_reg__
 176 00c2 CDBF      		out __SP_L__,r28
 177               	/* prologue end (size=14) */
 178               	.LM29:
 179 00c4 88E1      		ldi r24,lo8(24)
 180 00c6 90E0      		ldi r25,hi8(24)
 181 00c8 2FE0      		ldi r18,lo8(15)
 182               	/* #APP */
 183 00ca 0FB6      		in __tmp_reg__,__SREG__
 184 00cc F894      		cli
 185 00ce A895      		wdr
 186 00d0 81BD      		out 33,r24
 187 00d2 0FBE      		out __SREG__,__tmp_reg__
 188 00d4 21BD      		out 33,r18
 189               	/* #NOAPP */
 190               	.LBB42:
 191               	.LBB43:
 192               	.LM30:
 193 00d6 8FEF      		ldi r24,lo8(-1)
 194 00d8 8BBB      		out 59-0x20,r24
 195               	.LM31:
 196 00da 1ABA      		out 58-0x20,__zero_reg__
 197               	.LM32:
 198 00dc 88BB      		out 56-0x20,r24
 199               	.LM33:
 200 00de 17BA      		out 55-0x20,__zero_reg__
 201               	.LM34:
 202 00e0 85BB      		out 53-0x20,r24
 203               	.LM35:
 204 00e2 14BA      		out 52-0x20,__zero_reg__
 205               	.LM36:
 206 00e4 8AEF      		ldi r24,lo8(-6)
 207 00e6 82BB      		out 50-0x20,r24
 208               	.LM37:
 209 00e8 87E0      		ldi r24,lo8(7)
 210 00ea 81BB      		out 49-0x20,r24
 211               	.LBB44:
 212               	.LBB45:
 213               	.LBB46:
 214               	.LBB47:
 215               	.LM38:
